CardName,SetCode,ImagePath
About Face,PLST,card_images\About Face_PLST.jpg
Abzan Battle Priest,PLST,card_images\Abzan Battle Priest_PLST.jpg
Acquisition Octopus,PLST,card_images\Acquisition Octopus_PLST.jpg
Adamant Will,PLST,card_images\Adamant Will_PLST.jpg
Ajani|the Greathearted,PLST,card_images\Ajani|the Greathearted_PLST.jpg
Akroan Phalanx,PLST,card_images\Akroan Phalanx_PLST.jpg
Alharu|Solemn Ritualist,PLST,card_images\Alharu|Solemn Ritualist_PLST.jpg
Ancient Grudge,MB2,card_images\Ancient Grudge_MB2.jpg
Ancient Lumberknot,PLST,card_images\Ancient Lumberknot_PLST.jpg
Angel of Vitality,PLST,card_images\Angel of Vitality_PLST.jpg
Angelic Page,PLST,card_images\Angelic Page_PLST.jpg
Aphetto Exterminator,PLST,card_images\Aphetto Exterminator_PLST.jpg
Apprentice Necromancer,PLST,card_images\Apprentice Necromancer_PLST.jpg
Arc Lightning,PLST,card_images\Arc Lightning_PLST.jpg
Archetype of Finality,PLST,card_images\Archetype of Finality_PLST.jpg
Ardent Elementalist,PLST,card_images\Ardent Elementalist_PLST.jpg
Argothian Opportunist,PLST,card_images\Argothian Opportunist_PLST.jpg
Armored Ascension,PLST,card_images\Armored Ascension_PLST.jpg
Ash|Party Crasher,WOE,card_images\Ash|Party Crasher_WOE.jpg
Ashiok|Wicked Manipulator,WOE,card_images\Ashiok|Wicked Manipulator_WOE.jpg
Audacious Thief,PLST,card_images\Audacious Thief_PLST.jpg
Bad Moon,PLST,card_images\Bad Moon_PLST.jpg
Baloth Woodcrasher,PLST,card_images\Baloth Woodcrasher_PLST.jpg
Barter in Blood,PLST,card_images\Barter in Blood_PLST.jpg
Basri's Solidarity,PLST,card_images\Basri's Solidarity_PLST.jpg
Bastion of Remembrance,CMM,card_images\Bastion of Remembrance_CMM.jpg
Battle-Rage Blessing,PLST,card_images\Battle-Rage Blessing_PLST.jpg
Benevolent Bodyguard,PLST,card_images\Benevolent Bodyguard_PLST.jpg
Berg Strider,PLST,card_images\Berg Strider_PLST.jpg
